[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2JApproximating magnitude limits with no extinction

We require contamination less than 5.0 percent within 1.0 sigma

	R	Uapp	Vapp	SNR	Contamination	ContaminationLimit
	120.0	22.08	20.98	17.8	0.000		0.050
	120.1	22.08	20.98	17.7	0.000		0.050
	120.2	22.08	20.98	17.7	0.000		0.050
	120.3	22.09	20.99	17.6	0.000		0.050
	120.4	22.09	20.99	17.6	0.000		0.050
	120.5	22.09	20.99	17.5	0.000		0.050
	120.6	22.09	20.99	17.5	0.000		0.050
	120.7	22.09	20.99	17.4	0.000		0.050
	120.8	22.10	21.00	17.4	0.000		0.050
	120.9	22.10	21.00	17.4	0.000		0.050
	121.0	22.10	21.00	17.3	0.000		0.050
	121.1	22.10	21.00	17.3	0.000		0.050
	121.2	22.10	21.00	17.2	0.000		0.050
	121.3	22.10	21.00	17.2	0.000		0.050
	121.4	22.11	21.01	17.1	0.000		0.050
	121.5	22.11	21.01	17.1	0.000		0.050
	121.6	22.11	21.01	17	0.000		0.050
	121.7	22.11	21.01	17	0.000		0.050
	121.8	22.11	21.01	17	0.000		0.050
	121.9	22.12	21.02	16.9	0.000		0.050
	122.0	22.12	21.02	16.9	0.000		0.050
	122.1	22.12	21.02	16.8	0.000		0.050
	122.2	22.12	21.02	16.8	0.000		0.050
	122.3	22.12	21.02	16.7	0.000		0.050
	122.4	22.12	21.02	16.7	0.000		0.050
	122.5	22.13	21.03	16.7	0.000		0.050
	122.6	22.13	21.03	16.6	0.000		0.050
	122.7	22.13	21.03	16.6	0.000		0.050
	122.8	22.13	21.03	16.5	0.000		0.050
	122.9	22.13	21.03	16.5	0.000		0.050
	123.0	22.13	21.03	16.4	0.000		0.050
	123.1	22.14	21.04	16.4	0.000		0.050
	123.2	22.14	21.04	16.4	0.000		0.050
	123.3	22.14	21.04	16.3	0.000		0.050
	123.4	22.14	21.04	16.3	0.000		0.050
	123.5	22.14	21.04	16.2	0.000		0.050
	123.6	22.15	21.05	16.2	0.000		0.050
	123.7	22.15	21.05	16.1	0.000		0.050
	123.8	22.15	21.05	16.1	0.000		0.050
	123.9	22.15	21.05	16.1	0.000		0.050
	124.0	22.15	21.05	16	0.000		0.050
	124.1	22.15	21.05	16	0.000		0.050
	124.2	22.16	21.06	15.9	0.000		0.050
	124.3	22.16	21.06	15.9	0.000		0.050
	124.4	22.16	21.06	15.9	0.000		0.050
	124.5	22.16	21.06	15.8	0.000		0.050
	124.6	22.16	21.06	15.8	0.000		0.050
	124.7	22.16	21.06	15.7	0.000		0.050
	124.8	22.17	21.07	15.7	0.000		0.050
	124.9	22.17	21.07	15.7	0.000		0.050
	125.0	22.17	21.07	15.6	0.000		0.050
	125.1	22.17	21.07	15.6	0.000		0.050
	125.2	22.17	21.07	15.5	0.000		0.050
	125.3	22.17	21.07	15.5	0.000		0.050
	125.4	22.18	21.08	15.5	0.000		0.050
	125.5	22.18	21.08	15.4	0.000		0.050
	125.6	22.18	21.08	15.4	0.000		0.050
	125.7	22.18	21.08	15.3	0.000		0.050
	125.8	22.18	21.08	15.3	0.000		0.050
	125.9	22.19	21.09	15.3	0.000		0.050
	126.0	22.19	21.09	15.2	0.000		0.050
	126.1	22.19	21.09	15.2	0.000		0.050
	126.2	22.19	21.09	15.1	0.000		0.050
	126.3	22.19	21.09	15.1	0.000		0.050
	126.4	22.19	21.09	15.1	0.000		0.050
	126.5	22.20	21.10	15	0.000		0.050
	126.6	22.20	21.10	15	0.000		0.050
	126.7	22.20	21.10	15	0.000		0.050
	126.8	22.20	21.10	14.9	0.000		0.050
	126.9	22.20	21.10	14.9	0.000		0.050
	127.0	22.20	21.10	14.8	0.000		0.050
	127.1	22.21	21.11	14.8	0.000		0.050
	127.2	22.21	21.11	14.8	0.000		0.050
	127.3	22.21	21.11	14.7	0.000		0.050
	127.4	22.21	21.11	14.7	0.000		0.050
	127.5	22.21	21.11	14.7	0.000		0.050
	127.6	22.21	21.11	14.6	0.000		0.050
	127.7	22.22	21.12	14.6	0.000		0.050
	127.8	22.22	21.12	14.5	0.000		0.050
	127.9	22.22	21.12	14.5	0.000		0.050
	128.0	22.22	21.12	14.5	0.000		0.050
	128.1	22.22	21.12	14.4	0.000		0.050
	128.2	22.22	21.12	14.4	0.000		0.050
	128.3	22.23	21.13	14.4	0.000		0.050
	128.4	22.23	21.13	14.3	0.000		0.050
	128.5	22.23	21.13	14.3	0.000		0.050
	128.6	22.23	21.13	14.2	0.000		0.050
	128.7	22.23	21.13	14.2	0.000		0.050
	128.8	22.23	21.13	14.2	0.000		0.050
	128.9	22.24	21.14	14.1	0.000		0.050
	129.0	22.24	21.14	14.1	0.000		0.050
	129.1	22.24	21.14	14.1	0.000		0.050
	129.2	22.24	21.14	14	0.000		0.050
	129.3	22.24	21.14	14	0.000		0.050
	129.4	22.24	21.14	14	0.000		0.050
	129.5	22.25	21.15	13.9	0.000		0.050
	129.6	22.25	21.15	13.9	0.000		0.050
	129.7	22.25	21.15	13.9	0.000		0.050
	129.8	22.25	21.15	13.8	0.000		0.050
	129.9	22.25	21.15	13.8	0.000		0.050
	130.0	22.25	21.15	13.7	0.000		0.050
	130.1	22.26	21.16	13.7	0.000		0.050
	130.2	22.26	21.16	13.7	0.000		0.050
	130.3	22.26	21.16	13.6	0.000		0.050
	130.4	22.26	21.16	13.6	0.000		0.050
	130.5	22.26	21.16	13.6	0.000		0.050
	130.6	22.26	21.16	13.5	0.000		0.050
	130.7	22.27	21.17	13.5	0.000		0.050
	130.8	22.27	21.17	13.5	0.000		0.050
	130.9	22.27	21.17	13.4	0.000		0.050
	131.0	22.27	21.17	13.4	0.000		0.050
	131.1	22.27	21.17	13.4	0.000		0.050
	131.2	22.27	21.17	13.3	0.000		0.050
	131.3	22.28	21.18	13.3	0.000		0.050
	131.4	22.28	21.18	13.3	0.000		0.050
	131.5	22.28	21.18	13.2	0.000		0.050
	131.6	22.28	21.18	13.2	0.000		0.050
	131.7	22.28	21.18	13.2	0.000		0.050
	131.8	22.28	21.18	13.1	0.000		0.050
	131.9	22.29	21.19	13.1	0.000		0.050
	132.0	22.29	21.19	13.1	0.000		0.050
	132.1	22.29	21.19	13	0.000		0.050
	132.2	22.29	21.19	13	0.000		0.050
	132.3	22.29	21.19	13	0.000		0.050
	132.4	22.29	21.19	12.9	0.000		0.050
	132.5	22.30	21.20	12.9	0.000		0.050
	132.6	22.30	21.20	12.9	0.000		0.050
	132.7	22.30	21.20	12.8	0.000		0.050
	132.8	22.30	21.20	12.8	0.000		0.050
	132.9	22.30	21.20	12.8	0.000		0.050
	133.0	22.30	21.20	12.8	0.000		0.050
	133.1	22.31	21.21	12.7	0.000		0.050
	133.2	22.31	21.21	12.7	0.000		0.050
	133.3	22.31	21.21	12.7	0.000		0.050
	133.4	22.31	21.21	12.6	0.000		0.050
	133.5	22.31	21.21	12.6	0.000		0.050
	133.6	22.31	21.21	12.6	0.000		0.050
	133.7	22.32	21.22	12.5	0.000		0.050
	133.8	22.32	21.22	12.5	0.000		0.050
	133.9	22.32	21.22	12.5	0.000		0.050
	134.0	22.32	21.22	12.4	0.000		0.050
	134.1	22.32	21.22	12.4	0.000		0.050
	134.2	22.32	21.22	12.4	0.000		0.050
	134.3	22.33	21.23	12.3	0.000		0.050
	134.4	22.33	21.23	12.3	0.000		0.050
	134.5	22.33	21.23	12.3	0.000		0.050
	134.6	22.33	21.23	12.3	0.000		0.050
	134.7	22.33	21.23	12.2	0.000		0.050
	134.8	22.33	21.23	12.2	0.000		0.050
	134.9	22.34	21.24	12.2	0.000		0.050
	135.0	22.34	21.24	12.1	0.000		0.050
	135.1	22.34	21.24	12.1	0.000		0.050
	135.2	22.34	21.24	12.1	0.000		0.050
	135.3	22.34	21.24	12	0.000		0.050
	135.4	22.34	21.24	12	0.000		0.050
	135.5	22.34	21.24	12	0.000		0.050
	135.6	22.35	21.25	11.9	0.000		0.050
	135.7	22.35	21.25	11.9	0.000		0.050
	135.8	22.35	21.25	11.9	0.000		0.050
	135.9	22.35	21.25	11.9	0.000		0.050
	136.0	22.35	21.25	11.8	0.000		0.050
	136.1	22.35	21.25	11.8	0.000		0.050
	136.2	22.36	21.26	11.8	0.000		0.050
	136.3	22.36	21.26	11.7	0.000		0.050
	136.4	22.36	21.26	11.7	0.000		0.050
	136.5	22.36	21.26	11.7	0.000		0.050
	136.6	22.36	21.26	11.7	0.000		0.050
	136.7	22.36	21.26	11.6	0.000		0.050
	136.8	22.37	21.27	11.6	0.000		0.050
	136.9	22.37	21.27	11.6	0.000		0.050
	137.0	22.37	21.27	11.5	0.000		0.050
	137.1	22.37	21.27	11.5	0.000		0.050
	137.2	22.37	21.27	11.5	0.000		0.050
	137.3	22.37	21.27	11.5	0.000		0.050
	137.4	22.37	21.27	11.4	0.000		0.050
	137.5	22.38	21.28	11.4	0.000		0.050
	137.6	22.38	21.28	11.4	0.000		0.050
	137.7	22.38	21.28	11.3	0.000		0.050
	137.8	22.38	21.28	11.3	0.000		0.050
	137.9	22.38	21.28	11.3	0.000		0.050
	138.0	22.38	21.28	11.3	0.000		0.050
	138.1	22.39	21.29	11.2	0.000		0.050
	138.2	22.39	21.29	11.2	0.000		0.050
	138.3	22.39	21.29	11.2	0.000		0.050
	138.4	22.39	21.29	11.2	0.001		0.050
	138.5	22.39	21.29	11.1	0.000		0.050
	138.6	22.39	21.29	11.1	0.001		0.050
	138.7	22.40	21.30	11.1	0.000		0.050
	138.8	22.40	21.30	11	0.000		0.050
	138.9	22.40	21.30	11	0.001		0.050
	139.0	22.40	21.30	11	0.000		0.050
	139.1	22.40	21.30	11	0.001		0.050
	139.2	22.40	21.30	10.9	0.001		0.050
	139.3	22.40	21.30	10.9	0.000		0.050
	139.4	22.41	21.31	10.9	0.000		0.050
	139.5	22.41	21.31	10.9	0.001		0.050
	139.6	22.41	21.31	10.8	0.001		0.050
	139.7	22.41	21.31	10.8	0.001		0.050
	139.8	22.41	21.31	10.8	0.001		0.050
	139.9	22.41	21.31	10.7	0.001		0.050
	140.0	22.42	21.32	10.7	0.000		0.050
	140.1	22.42	21.32	10.7	0.001		0.050
	140.2	22.42	21.32	10.7	0.001		0.050
	140.3	22.42	21.32	10.6	0.001		0.050
	140.4	22.42	21.32	10.6	0.001		0.050
	140.5	22.42	21.32	10.6	0.001		0.050
	140.6	22.42	21.32	10.6	0.001		0.050
	140.7	22.43	21.33	10.5	0.001		0.050
	140.8	22.43	21.33	10.5	0.001		0.050
	140.9	22.43	21.33	10.5	0.001		0.050
	141.0	22.43	21.33	10.5	0.002		0.050
	141.1	22.43	21.33	10.4	0.002		0.050
	141.2	22.43	21.33	10.4	0.001		0.050
	141.3	22.44	21.34	10.4	0.001		0.050
	141.4	22.44	21.34	10.4	0.000		0.050
	141.5	22.44	21.34	10.3	0.001		0.050
	141.6	22.44	21.34	10.3	0.001		0.050
	141.7	22.44	21.34	10.3	0.002		0.050
	141.8	22.44	21.34	10.3	0.001		0.050
	141.9	22.44	21.34	10.2	0.001		0.050
	142.0	22.45	21.35	10.2	0.002		0.050
	142.1	22.45	21.35	10.2	0.001		0.050
	142.2	22.45	21.35	10.2	0.002		0.050
	142.3	22.45	21.35	10.1	0.002		0.050
	142.4	22.45	21.35	10.1	0.001		0.050
	142.5	22.45	21.35	10.1	0.002		0.050
	142.6	22.46	21.36	10.1	0.001		0.050
	142.7	22.46	21.36	10	0.003		0.050
	142.8	22.46	21.36	10	0.003		0.050
	142.9	22.46	21.36	10	0.001		0.050
	143.0	22.46	21.36	9.97	0.002		0.050
	143.1	22.46	21.36	9.95	0.002		0.050
	143.2	22.46	21.36	9.92	0.001		0.050
	143.3	22.47	21.37	9.9	0.002		0.050
	143.4	22.47	21.37	9.88	0.002		0.050
	143.5	22.47	21.37	9.85	0.001		0.050
	143.6	22.47	21.37	9.83	0.003		0.050
	143.7	22.47	21.37	9.8	0.003		0.050
	143.8	22.47	21.37	9.78	0.002		0.050
	143.9	22.48	21.38	9.76	0.002		0.050
	144.0	22.48	21.38	9.73	0.001		0.050
	144.1	22.48	21.38	9.71	0.003		0.050
	144.2	22.48	21.38	9.69	0.003		0.050
	144.3	22.48	21.38	9.66	0.003		0.050
	144.4	22.48	21.38	9.64	0.003		0.050
	144.5	22.48	21.38	9.62	0.002		0.050
	144.6	22.49	21.39	9.6	0.003		0.050
	144.7	22.49	21.39	9.57	0.003		0.050
	144.8	22.49	21.39	9.55	0.003		0.050
	144.9	22.49	21.39	9.53	0.003		0.050
	145.0	22.49	21.39	9.5	0.005		0.050
	145.1	22.49	21.39	9.48	0.005		0.050
	145.2	22.49	21.39	9.46	0.004		0.050
	145.3	22.50	21.40	9.44	0.003		0.050
	145.4	22.50	21.40	9.41	0.004		0.050
	145.5	22.50	21.40	9.39	0.003		0.050
	145.6	22.50	21.40	9.37	0.004		0.050
	145.7	22.50	21.40	9.35	0.003		0.050
	145.8	22.50	21.40	9.32	0.005		0.050
	145.9	22.51	21.41	9.3	0.004		0.050
	146.0	22.51	21.41	9.28	0.006		0.050
	146.1	22.51	21.41	9.26	0.006		0.050
	146.2	22.51	21.41	9.24	0.004		0.050
	146.3	22.51	21.41	9.21	0.005		0.050
	146.4	22.51	21.41	9.19	0.005		0.050
	146.5	22.51	21.41	9.17	0.005		0.050
	146.6	22.52	21.42	9.15	0.005		0.050
	146.7	22.52	21.42	9.13	0.004		0.050
	146.8	22.52	21.42	9.11	0.006		0.050
	146.9	22.52	21.42	9.08	0.004		0.050
	147.0	22.52	21.42	9.06	0.007		0.050
	147.1	22.52	21.42	9.04	0.007		0.050
	147.2	22.52	21.42	9.02	0.004		0.050
	147.3	22.53	21.43	 9	0.005		0.050
	147.4	22.53	21.43	8.98	0.007		0.050
